CPU_count;Matrix_size;Algo_time;Write_time
1;100;0.006975;0.001775
2;100;0.008779;0.001832
4;100;0.003941;0.002135
8;100;0.002590;0.012023
16;100;0.006671;0.012592
24;100;0.027760;0.002644
32;100;0.011093;0.005492
40;100;0.014359;0.004044
48;100;0.016633;0.112906
56;100;0.017897;0.004451
64;100;0.025644;0.003200
72;100;0.024061;0.004234
80;100;0.027986;0.003991
88;100;0.038380;0.004590
96;100;0.029141;0.004377
104;100;0.037057;0.002716
112;100;0.032633;0.003107
120;100;0.036612;0.002747
128;100;0.042613;0.003990
1;500;0.647369;0.010634
2;500;0.657279;0.012469
4;500;0.223752;0.017016
8;500;0.100623;0.016473
16;500;0.061985;0.028116
24;500;0.090188;0.023239
32;500;0.054547;0.023061
40;500;0.071114;0.025618
48;500;0.085815;1.751476
56;500;0.106125;0.018065
64;500;0.139686;0.016235
72;500;0.184818;0.017216
80;500;0.216690;0.020142
88;500;0.284610;0.028629
96;500;0.300825;0.024580
104;500;0.384175;0.029952
112;500;0.417843;0.034039
120;500;0.447781;0.026844
128;500;0.497708;0.014030
1;1000;5.160185;0.027291
2;1000;5.207419;0.030743
4;1000;1.784406;0.039951
8;1000;0.782244;0.043641
16;1000;0.400465;0.052221
24;1000;0.529278;0.038236
32;1000;0.249886;0.067287
40;1000;0.212511;0.128474
48;1000;0.212159;3.420404
56;1000;0.256657;0.042384
64;1000;0.279404;0.034505
72;1000;0.382065;0.056390
80;1000;0.493030;0.045215
88;1000;0.596350;0.081758
96;1000;0.701036;0.035099
104;1000;0.797425;0.038217
112;1000;0.897463;0.038799
120;1000;0.985570;0.088567
128;1000;1.087132;0.031777
1;1500;17.479006;0.049209
2;1500;17.711063;0.056216
4;1500;5.933113;0.062452
8;1500;2.580213;0.109913
16;1500;1.263873;0.094308
24;1500;1.107183;0.071984
32;1500;0.671021;0.069492
40;1500;0.596506;0.053176
48;1500;0.526835;5.108379
56;1500;0.494490;0.083963
64;1500;0.523622;0.057617
72;1500;0.607115;0.061350
80;1500;0.784817;0.062011
88;1500;0.871480;0.069559
96;1500;1.109997;0.058549
104;1500;1.275683;0.074844
112;1500;1.434614;0.069409
120;1500;1.596135;0.061887
128;1500;1.699925;0.052913
1;2000;41.438201;0.068562
2;2000;41.878858;0.074858
4;2000;14.082805;0.090547
8;2000;6.026773;0.093780
16;2000;3.273544;0.096925
24;2000;2.833333;0.080022
32;2000;3.022632;0.157746
40;2000;3.791201;0.105822
48;2000;4.703123;6.429675
56;2000;5.669397;0.085540
64;2000;6.616356;0.084995
72;2000;7.568089;0.110389
80;2000;8.515985;0.077177
88;2000;9.474110;0.083312
96;2000;10.375650;0.118652
104;2000;11.405517;0.088446
112;2000;12.334417;0.097158
120;2000;13.352129;0.078488
128;2000;14.135547;0.085657
1;2500;80.848588;0.109206
2;2500;81.629690;0.114601
4;2500;27.422584;0.141070
8;2500;11.697567;0.192197
16;2500;6.051435;0.228182
24;2500;4.703756;0.138472
32;2500;4.379467;0.100523
40;2500;5.046721;0.125611
48;2500;6.213637;8.183430
56;2500;7.437376;0.133051
64;2500;8.657787;0.219664
72;2500;9.894677;0.118684
80;2500;11.242564;0.152768
88;2500;12.429071;0.127065
96;2500;13.713875;0.146500
104;2500;14.897403;0.145307
112;2500;16.162960;0.211168
120;2500;17.502751;0.131793
128;2500;18.792034;0.135460
1;3000;139.657501;0.224009
2;3000;141.137573;0.242291
4;3000;47.176255;0.274974
8;3000;20.153225;0.231372
16;3000;10.253810;0.191939
24;3000;7.246696;0.403414
32;3000;6.329455;0.130336
40;3000;6.788446;0.198392
48;3000;7.832264;9.850899
56;3000;9.322854;0.177537
64;3000;10.952519;0.164675
72;3000;12.496377;0.261312
80;3000;14.065235;0.229828
88;3000;15.631065;0.161989
96;3000;17.203044;0.159799
104;3000;18.754064;0.206344
112;3000;20.328806;0.205878
120;3000;21.926792;0.258715
128;3000;23.448031;0.199658
1;3500;221.822487;0.236712
2;3500;222.798805;0.166386
4;3500;74.562796;0.250459
8;3500;31.893948;0.196782
16;3500;15.518645;0.482759
24;3500;10.965538;0.328832
32;3500;9.184942;0.514426
40;3500;8.933969;0.238783
48;3500;9.775740;12.795393
56;3500;11.381109;0.252491
64;3500;13.211317;0.422231
72;3500;15.229830;0.239598
80;3500;17.246732;0.284685
88;3500;18.935848;0.407951
96;3500;20.919730;0.228041
104;3500;22.870558;0.169550
112;3500;24.688915;0.272254
120;3500;26.563838;0.274789
128;3500;28.526178;0.607982
1;4000;330.274015;0.484930
2;4000;332.910402;0.498814
4;4000;111.334970;0.340574
8;4000;47.592364;0.872030
16;4000;23.100463;0.424607
24;4000;15.853751;0.473258
32;4000;12.798203;0.825870
40;4000;12.057455;1.222023
48;4000;12.354438;13.514092
56;4000;13.847391;0.347903
64;4000;15.932705;0.315546
72;4000;18.076976;0.229726
80;4000;20.473057;0.368955
88;4000;22.790778;0.256860
96;4000;25.106175;0.295248
104;4000;27.362180;0.283753
112;4000;29.439012;0.367136
120;4000;31.893555;0.321181
128;4000;34.044979;0.408142
1;4500;470.469782;0.530018
2;4500;475.774076;0.435288
4;4500;158.204437;0.375974
8;4500;68.121180;0.430032
16;4500;32.849569;0.688602
24;4500;21.986482;0.478330
32;4500;17.402746;0.312264
40;4500;15.440978;0.568785
48;4500;15.599454;15.118148
56;4500;16.662705;0.666476
64;4500;18.757117;1.399686
72;4500;21.351266;0.703642
80;4500;24.116223;0.410705
88;4500;26.831636;0.284291
96;4500;29.476940;0.631856
104;4500;32.309627;0.386742
112;4500;34.871144;0.708288
120;4500;37.603755;0.444520
128;4500;40.177631;0.324022
1;5000;644.384207;0.567473
2;5000;654.353924;0.615716
4;5000;216.963911;0.539113
16;5000;44.076684;0.396029
24;5000;29.967011;0.511526
32;5000;23.670131;0.715153
40;5000;20.464283;0.814946
48;5000;19.514270;17.424005
56;5000;19.889207;0.762575
64;5000;22.001278;0.674567
72;5000;24.642072;0.606625
80;5000;27.795409;0.671840
88;5000;31.483587;0.908226
96;5000;33.967246;0.538214
112;5000;40.487700;0.910300
128;5000;46.760398;0.513573
16;5500;58.782154;0.816798
24;5500;39.619360;0.825721
32;5500;30.902248;0.914957
40;5500;26.065784;1.076043
48;5500;24.270589;0.904016
56;5500;23.972759;1.149557
64;5500;25.301138;0.893297
72;5500;28.283171;1.505552
80;5500;31.618762;1.319141
96;5500;39.092793;0.825088
104;5500;42.724996;0.708896
112;5500;47.199962;1.008284
128;5500;52.998056;0.994026
16;6000;76.440736;0.480726
24;6000;50.789713;1.032722
32;6000;38.627834;1.108993
40;6000;32.856235;0.957721
48;6000;29.914120;1.328008
56;6000;29.069081;1.221336
64;6000;29.856569;0.663305
72;6000;32.686291;1.243363
80;6000;35.884722;1.309139
88;6000;40.051118;1.176619
96;6000;43.869713;0.798398
104;6000;47.675407;0.774826
112;6000;51.710140;0.907472
128;6000;59.434176;1.064650
16;6500;97.614235;1.409175
24;6500;67.576445;1.307119
32;6500;48.928065;0.935949
40;6500;40.972479;1.537308
48;6500;36.506748;1.086767
56;6500;34.914498;1.100627
64;6500;35.416826;0.957314
72;6500;36.692865;1.854614
80;6500;40.382230;1.203062
88;6500;44.383742;0.975276
96;6500;49.239347;0.774629
104;6500;53.332932;1.444833
112;6500;57.730804;1.201857
128;6500;66.943928;1.158229
16;7000;121.036270;0.964507
24;7000;80.565275;1.149589
32;7000;61.330931;1.077615
40;7000;50.479119;1.545640
48;7000;44.747829;1.374856
56;7000;41.294132;1.442306
64;7000;40.915794;1.321464
72;7000;42.358843;1.074596
80;7000;45.273287;1.335019
88;7000;49.333109;1.499598
96;7000;54.380168;1.153290
104;7000;59.357068;1.569860
112;7000;64.512898;0.897638
128;7000;74.020981;1.088320
16;7500;147.475328;1.076820
24;7500;99.206044;1.391775
32;7500;73.837343;1.213781
40;7500;61.274240;0.715173
48;7500;53.795041;1.999424
56;7500;49.004278;1.288508
64;7500;47.692033;1.060469
72;7500;48.475581;1.565194
80;7500;51.395699;1.485920
88;7500;55.408067;1.254375
96;7500;59.976116;1.885755
104;7500;65.338627;0.673759
112;7500;70.884355;0.981566
128;7500;81.757320;1.298722
16;8000;178.644891;1.893540
24;8000;118.416436;1.191758
32;8000;89.032182;2.044182
40;8000;72.959898;1.553922
48;8000;63.565940;0.927769
56;8000;58.342141;1.669959
64;8000;56.625174;1.877087
72;8000;55.665744;1.379577
80;8000;57.425927;1.499740
88;8000;61.785193;1.367413
96;8000;66.853840;1.415363
104;8000;72.672074;1.624485
112;8000;78.708039;1.837604
128;8000;90.676667;1.527072
16;8500;214.495044;1.605974
24;8500;141.683243;1.802497
32;8500;106.570900;2.708598
40;8500;86.848265;1.600186
48;8500;75.421526;1.458556
56;8500;67.670550;1.747799
64;8500;64.091838;1.378734
72;8500;63.400731;1.661601
80;8500;65.037759;1.979875
88;8500;69.918499;1.818218
96;8500;75.161278;1.659421
104;8500;80.752891;1.694692
112;8500;87.113868;2.241077
128;8500;100.152164;2.192226
16;9000;254.246471;1.798410
24;9000;167.236235;1.697349
32;9000;126.038153;2.115347
40;9000;102.203256;2.174664
48;9000;88.592036;1.384917
56;9000;78.837249;1.873161
64;9000;73.787088;1.656800
72;9000;71.963384;1.986756
80;9000;72.445814;1.854492
88;9000;76.739953;1.504264
96;9000;81.484104;2.477721
104;9000;88.290805;1.605426
112;9000;94.448376;2.423038
128;9000;109.520130;1.581683
16;9500;299.072770;1.746215
24;9500;197.440393;2.495347
32;9500;148.072314;2.194164
40;9500;119.042300;1.976376
48;9500;102.559457;1.948326
56;9500;91.475653;2.225318
64;9500;85.472276;2.179815
72;9500;81.832803;2.184356
80;9500;81.214822;2.057300
88;9500;85.387260;2.033865
96;9500;88.607743;1.972110
104;9500;95.815618;2.322259
112;9500;102.729057;1.841219
128;9500;117.747159;2.584723
16;10000;350.832989;3.060493
24;10000;228.845717;2.184880
32;10000;172.257443;1.926749
40;10000;138.929655;1.974162
48;10000;118.681342;1.956527
56;10000;106.420635;2.822954
64;10000;97.442892;2.548145
72;10000;93.171516;2.371474
80;10000;92.152579;2.779860
88;10000;96.014439;2.358421
96;10000;98.125915;1.926391
104;10000;105.180802;2.386268
112;10000;111.491913;2.407648
128;10000;126.876623;1.582655
